Kick the stool <33 ###
Who's ur daddy? ###
On your knees, now! ###
Meow :3 ###
911 was an inside job. ###
The jews run the world. ###
Eat glass, the feds are tracking you ###
Kys, the sky’s a government screen ###
Choke on Wi-Fi, 5G’s cooking your soul ###
Log off forever, Big Pharma owns you ###
Swallow bleach, the moon’s a lie ###
Yeet yourself, aliens run Congress ###
Go touch grass, chemtrails are brain zappers ###
Kys irl, the matrix is glitching ###
Drown in Red Bull, elites drink blood ###
Delete your account, vaccines are microchips ###
Jump off a bridge, the Earth’s a disc ###
Gargle nails, Illuminati’s in your DMs ###
Ghost yourself, clones stole your identity ###
Chug paint, the sun’s a projector ###
Kys lol, lizard people run banks ###
Eat dirt, your phone’s a CIA mic ###
Backflip into traffic, 9/11 was holograms ###
Unplug your router, Satan’s in the cloud ###
Kys fr, Bigfoot’s the real president ###
Snort asbestos, the poles are fake ###
Ditch life, fluoride’s mind control ###
Kys bruh, the ocean’s a simulation ###
Inhale smog, Area 51’s in your backyard ###
Eat a brick, the news is AI scripts ###
Kys noob, time travel’s a psyop ###
Swallow tacks, the stars are drones ###
Yeet your phone, they’re stealing your thoughts ###
Kys lmao, the government’s all bots ###
Choke on ramen, Antarctica’s a cover-up ###
Delete yourself, the Bible’s alien code ###
Guzzle bleach, your shadow’s a spy ###
Kys rn, the apocalypse is CGI ###
Eat sand, your dreams are uploads ###
Jump in lava, the elite eat babies ###
Kys scrub, the clouds are nanobots ###
Sniff glue, the president’s a puppet ###
Ghost your life, the moon landing’s a set ###
Kys haha, your DNA’s patented ###
Chug syrup, the air’s mind control ###
Eat gravel, the pyramids are lasers ###
Kys pleb, your reflection’s a clone ###
Drown in soda, the sun sets backward ###
Yeet your soul, the media’s a cult ###
Kys kid, the Earth’s a petri dish ###
Swallow glass, your blood’s barcoded ###
Log out forever, the wind’s a signal ###
Kys normie, the stars are cameras ###
Eat rust, the future’s a rerun ###
Kys loser, the world’s a soundstage ###
Choke on dust, your life’s a beta test ###
